shader,slot,preset,type,propname,propvalue
NPR/XToon_2DRamp,Body,Depth,float,_ShadowStrength,0.4
NPR/XToon_2DRamp,Body,Depth,float,_LightingStrength,0.4
NPR/XToon_2DRamp,Body,Depth,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp,Body,Depth,float,_SpecularSize,0.005
NPR/XToon_2DRamp,Body,Depth,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp,Body,Depth,float,_SpecularStrength,0.5
NPR/XToon_2DRamp,Body,Depth,float,_EnableRimLight,0
NPR/XToon_2DRamp,Body,Depth,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp,Body,Depth,float,_RimPower,3
NPR/XToon_2DRamp,Body,Depth,float,_RimThreshold,0.1
NPR/XToon_2DRamp,Body,Depth,float,_RimStrength,0.3
NPR/XToon_2DRamp,Body,Depth,float,_EnableSobel,0
NPR/XToon_2DRamp,Body,Depth,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp,Body,Depth,float,_SobelThreshold,0.15
NPR/XToon_2DRamp,Body,Depth,float,_SobelSampleDist,1
NPR/XToon_2DRamp,Body,Depth,float,_SobelStrength,1
NPR/XToon_2DRamp,Body,Depth,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp,Body,Depth,float,_OutlineWidth,0.005
NPR/XToon_2DRamp,Body,Depth,float,_AlphaBlend,0
NPR/XToon_2DRamp,Body,Depth,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp,Body,Depth,float,_DebugMode,0
NPR/XToon_2DRamp,Eyelash,Depth,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp,Eyelash,Depth,float,_RampSmoothing,0.01
NPR/XToon_2DRamp,Eyelash,Depth,float,_LightSensitivity,0.5
NPR/XToon_2DRamp,Eyelash,Depth,float,_DetailMode,0
NPR/XToon_2DRamp,Eyelash,Depth,float,_DetailBias,0
NPR/XToon_2DRamp,Eyelash,Depth,float,_DepthNear,5
NPR/XToon_2DRamp,Eyelash,Depth,float,_DepthFar,50
NPR/XToon_2DRamp,Eyelash,Depth,float,_ManualDetail,0
NPR/XToon_2DRamp,Eyelash,Depth,float,_NormalSmoothing,1
NPR/XToon_2DRamp,Eyelash,Depth,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp,Eyelash,Depth,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp,Eyelash,Depth,float,_ShadowStrength,0.4
NPR/XToon_2DRamp,Eyelash,Depth,float,_LightingStrength,0.4
NPR/XToon_2DRamp,Eyelash,Depth,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp,Eyelash,Depth,float,_SpecularSize,0.005
NPR/XToon_2DRamp,Eyelash,Depth,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp,Eyelash,Depth,float,_SpecularStrength,0.5
NPR/XToon_2DRamp,Eyelash,Depth,float,_EnableRimLight,0
NPR/XToon_2DRamp,Eyelash,Depth,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp,Eyelash,Depth,float,_RimPower,3
NPR/XToon_2DRamp,Eyelash,Depth,float,_RimThreshold,0.1
NPR/XToon_2DRamp,Eyelash,Depth,float,_RimStrength,0.3
NPR/XToon_2DRamp,Eyelash,Depth,float,_EnableSobel,0
NPR/XToon_2DRamp,Eyelash,Depth,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp,Eyelash,Depth,float,_SobelThreshold,0.15
NPR/XToon_2DRamp,Eyelash,Depth,float,_SobelSampleDist,1
NPR/XToon_2DRamp,Eyelash,Depth,float,_SobelStrength,1
NPR/XToon_2DRamp,Eyelash,Depth,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp,Eyelash,Depth,float,_OutlineWidth,0.005
NPR/XToon_2DRamp,Eyelash,Depth,float,_AlphaBlend,1
NPR/XToon_2DRamp,Eyelash,Depth,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp,Eyelash,Depth,float,_DebugMode,0
NPR/XToon_2DRamp,Hair,Depth,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp,Hair,Depth,float,_RampSmoothing,0.01
NPR/XToon_2DRamp,Hair,Depth,float,_LightSensitivity,0.5
NPR/XToon_2DRamp,Hair,Depth,float,_DetailMode,0
NPR/XToon_2DRamp,Hair,Depth,float,_DetailBias,0
NPR/XToon_2DRamp,Hair,Depth,float,_DepthNear,5
NPR/XToon_2DRamp,Hair,Depth,float,_DepthFar,50
NPR/XToon_2DRamp,Hair,Depth,float,_ManualDetail,0
NPR/XToon_2DRamp,Hair,Depth,float,_NormalSmoothing,1
NPR/XToon_2DRamp,Hair,Depth,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp,Hair,Depth,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp,Hair,Depth,float,_ShadowStrength,0.4
NPR/XToon_2DRamp,Hair,Depth,float,_LightingStrength,0.4
NPR/XToon_2DRamp,Hair,Depth,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp,Hair,Depth,float,_SpecularSize,0.005
NPR/XToon_2DRamp,Hair,Depth,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp,Hair,Depth,float,_SpecularStrength,0.5
NPR/XToon_2DRamp,Hair,Depth,float,_EnableRimLight,0
NPR/XToon_2DRamp,Hair,Depth,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp,Hair,Depth,float,_RimPower,3
NPR/XToon_2DRamp,Hair,Depth,float,_RimThreshold,0.1
NPR/XToon_2DRamp,Hair,Depth,float,_RimStrength,0.3
NPR/XToon_2DRamp,Hair,Depth,float,_EnableSobel,0
NPR/XToon_2DRamp,Hair,Depth,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp,Hair,Depth,float,_SobelThreshold,0.15
NPR/XToon_2DRamp,Hair,Depth,float,_SobelSampleDist,1
NPR/XToon_2DRamp,Hair,Depth,float,_SobelStrength,1
NPR/XToon_2DRamp,Hair,Depth,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp,Hair,Depth,float,_OutlineWidth,0.005
NPR/XToon_2DRamp,Hair,Depth,float,_AlphaBlend,1
NPR/XToon_2DRamp,Hair,Depth,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp,Hair,Depth,float,_DebugMode,0
NPR/XToon_2DRamp,Shoe,Depth,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp,Shoe,Depth,float,_RampSmoothing,0.01
NPR/XToon_2DRamp,Shoe,Depth,float,_LightSensitivity,0.5
NPR/XToon_2DRamp,Shoe,Depth,float,_DetailMode,0
NPR/XToon_2DRamp,Shoe,Depth,float,_DetailBias,0
NPR/XToon_2DRamp,Shoe,Depth,float,_DepthNear,5
NPR/XToon_2DRamp,Shoe,Depth,float,_DepthFar,50
NPR/XToon_2DRamp,Shoe,Depth,float,_ManualDetail,0
NPR/XToon_2DRamp,Shoe,Depth,float,_NormalSmoothing,1
NPR/XToon_2DRamp,Shoe,Depth,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp,Shoe,Depth,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp,Shoe,Depth,float,_ShadowStrength,0.4
NPR/XToon_2DRamp,Shoe,Depth,float,_LightingStrength,0.4
NPR/XToon_2DRamp,Shoe,Depth,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp,Shoe,Depth,float,_SpecularSize,0.005
NPR/XToon_2DRamp,Shoe,Depth,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp,Shoe,Depth,float,_SpecularStrength,0.5
NPR/XToon_2DRamp,Shoe,Depth,float,_EnableRimLight,0
NPR/XToon_2DRamp,Shoe,Depth,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp,Shoe,Depth,float,_RimPower,3
NPR/XToon_2DRamp,Shoe,Depth,float,_RimThreshold,0.1
NPR/XToon_2DRamp,Shoe,Depth,float,_RimStrength,0.3
NPR/XToon_2DRamp,Shoe,Depth,float,_EnableSobel,0
NPR/XToon_2DRamp,Shoe,Depth,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp,Shoe,Depth,float,_SobelThreshold,0.15
NPR/XToon_2DRamp,Shoe,Depth,float,_SobelSampleDist,1
NPR/XToon_2DRamp,Shoe,Depth,float,_SobelStrength,1
NPR/XToon_2DRamp,Shoe,Depth,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp,Shoe,Depth,float,_OutlineWidth,0.005
NPR/XToon_2DRamp,Shoe,Depth,float,_AlphaBlend,0
NPR/XToon_2DRamp,Shoe,Depth,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp,Shoe,Depth,float,_DebugMode,0
NPR/XToon_2DRamp_Avaturn,Look,Curvature,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_RampSmoothing,0.01
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_LightSensitivity,0.5
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_DetailMode,1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_DetailBias,0
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_DepthNear,5
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_DepthFar,50
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_ManualDetail,0
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_NormalSmoothing,1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp_Avaturn,Look,Curvature,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_ShadowStrength,0.4
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_LightingStrength,0.4
NPR/XToon_2DRamp_Avaturn,Look,Curvature,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_SpecularSize,0.005
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_SpecularStrength,0.5
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_EnableRimLight,0
NPR/XToon_2DRamp_Avaturn,Look,Curvature,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_RimPower,3
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_RimThreshold,0.1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_RimStrength,0.3
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_EnableSobel,0
NPR/XToon_2DRamp_Avaturn,Look,Curvature,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_SobelThreshold,0.15
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_SobelSampleDist,1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_SobelStrength,1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_OutlineWidth,0.005
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_AlphaBlend,0
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp_Avaturn,Look,Curvature,float,_DebugMode,0
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_RampSmoothing,0.01
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_LightSensitivity,0.5
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_DetailMode,1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_DetailBias,0
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_DepthNear,5
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_DepthFar,50
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_ManualDetail,0
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_NormalSmoothing,1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_ShadowStrength,0.4
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_LightingStrength,0.4
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_SpecularSize,0.005
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_SpecularStrength,0.5
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_EnableRimLight,0
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_RimPower,3
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_RimThreshold,0.1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_RimStrength,0.3
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_EnableSobel,0
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_SobelThreshold,0.15
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_SobelSampleDist,1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_SobelStrength,1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_OutlineWidth,0.005
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_AlphaBlend,0
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp_Avaturn,Shoe,Curvature,float,_DebugMode,0
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_RampSmoothing,0.01
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_LightSensitivity,0.5
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_DetailMode,1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_DetailBias,0
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_DepthNear,5
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_DepthFar,50
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_ManualDetail,0
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_NormalSmoothing,1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_ShadowStrength,0.4
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_LightingStrength,0.4
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_SpecularSize,0.005
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_SpecularStrength,0.5
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_EnableRimLight,0
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_RimPower,3
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_RimThreshold,0.1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_RimStrength,0.3
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_EnableSobel,0
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_SobelThreshold,0.15
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_SobelSampleDist,1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_SobelStrength,1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_OutlineWidth,0.005
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_AlphaBlend,1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp_Avaturn,Hair,Curvature,float,_DebugMode,0
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_RampSmoothing,0.01
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_LightSensitivity,0.5
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_DetailMode,1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_DetailBias,0
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_DepthNear,5
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_DepthFar,50
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_ManualDetail,0
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_NormalSmoothing,1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_ShadowStrength,0.4
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_LightingStrength,0.4
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_SpecularSize,0.005
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_SpecularStrength,0.5
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_EnableRimLight,0
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_RimPower,3
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_RimThreshold,0.1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_RimStrength,0.3
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_EnableSobel,0
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_SobelThreshold,0.15
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_SobelSampleDist,1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_SobelStrength,1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_OutlineWidth,0.005
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_AlphaBlend,1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp_Avaturn,Eyelash,Curvature,float,_DebugMode,0
NPR/XToon_2DRamp_Avaturn,Body,Curvature,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_RampSmoothing,0.01
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_LightSensitivity,0.5
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_DetailMode,1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_DetailBias,0
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_DepthNear,5
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_DepthFar,50
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_ManualDetail,0
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_NormalSmoothing,1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp_Avaturn,Body,Curvature,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_ShadowStrength,0.4
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_LightingStrength,0.4
NPR/XToon_2DRamp_Avaturn,Body,Curvature,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_SpecularSize,0.005
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_SpecularStrength,0.5
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_EnableRimLight,0
NPR/XToon_2DRamp_Avaturn,Body,Curvature,color,_RimColor,1|1|1|1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_RimPower,3
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_RimThreshold,0.1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_RimStrength,0.3
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_EnableSobel,0
NPR/XToon_2DRamp_Avaturn,Body,Curvature,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_SobelThreshold,0.15
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_SobelSampleDist,1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,float,_SobelStrength,1
NPR/XToon_2DRamp_Avaturn,Body,Curvature,color,_OutlineColor,0|0|0|1
